"E41D2D76FA401EE692CBE74D737333D6","5414","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","0.05","EUR","0.05","TESTER_WDF09"
"E41D2D76FA401ED692C9410287BA90E5","5413","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","Being Processed","Medium","Damaged Goods","0.05","EUR","0.05","FINCORE"
"E41D2D76FA401EE692B212D2A42FE2B5","5405","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","0.05","EUR","0.05","TESTER_WDF09"
"E41D2D76FA401ED692992066681EC893","5401","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","0.05","EUR","0.05","TESTER_WDF09"
"FA163EF6F1A81ED69284C76426059D46","5372","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","","Damaged Goods","0.05","EUR","0.05","KAZAROV"
"FA163E7271391ED690B51C0490EFD1E4","5256","DM_CONT01","","","","New","","","0.00","","0.00","TEST_AUDIT1"
"FA163E7271391ED690B514D7765111C5","5255","DM_CONT01","","","","New","Very High","","0.00","","0.00","TEST_AUDIT1"
"FA163E7271391ED690B4B22B6BEC4E04","5254","pal","","COL_CR03","COL_CR03 PAL / D-10115 berlin","New","Very High","","101.00","EUR","101.00","TEST_NORM1"
"FA163E7271391ED690B49B0A1936CD2E","5252","pal","","COL_CR05","COL_CR05 PAL / D-10115 berlin","New","Very High","","111.00","EUR","111.00","TEST_NORM1"
"FA163E7271391ED68FE95BDCA103CB8E","5246","","","DM_CUST02","DM_CUST02 PAL / D-10115 berlin","New","Very High","","0.00","","0.00","REMOTE_CATT"
"FA163E7271391ED68FE950547C810B2B","5245","","","","","New","Very High","","0.00","","0.00","REMOTE_CATT"
"FA163E7271391ED68FE94986D0458AF9","5244","","","","","New","","Damaged Goods","0.00","","0.00","REMOTE_CATT"
"FA163E7271391ED68FE8F4E5EBEA27B5","5242","","","DM_CUST03","DM_CUST03 PAL / D-10115 berlin","New","Very High","Damaged Goods","121.00","EUR","121.00","REMOTE_CATT"
"FA163E7271391ED68FE80DD423C20123","5241","DM_CONT01","","DM_CUST02","DM_CUST02 PAL / D-10115 berlin","New","Very High","Price Difference","909.00","EUR","909.00","REMOTE_CATT"
"E41D2D76FA401ED68FD5B2C3778881D6","5233","","","DM_CUST02","DM_CUST02 PAL / D-10115 berlin","New","High","Price Difference","251.00","EUR","251.00","BD_DPP_NORM"
"E41D2D76FA401ED68FD5A11B3264A12A","5232","","","DM_CUST02","DM_CUST02 PAL / D-10115 berlin","New","Very High","Damaged Goods","101.00","EUR","0.00","BD_DPP_NORM"
"E41D2D76FA401EE68FBCE3C6136040EC","5231","","","DPP_TEST2","DPP Tester 2 / D-50002 Bangalore","New","Very High","","111.00","EUR","0.00","REMOTE_CATT"
"E41D2D76FA401ED68CDEADEB12EA516E","5172","","","DPP_TEST3","DPP Tester 3 / D-50003 walldorf","New","","","0.00","","0.00","KHA"
"E41D2D76FA401EE68CDBF9BC38B854D6","5171","Test SAP","1003576","DPP_TEST3","DPP Tester 3 / D-50003 walldorf","New","","","200.00","EUR","200.00","TEST_NORM1"
"40A8F03298E51EE681F3C20B2D23771E","5106","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","","","290.00","EUR","290.00","WILHELMSTE"
"40A8F03298E51EE681F3C20B2D23571E","5105","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","","","290.00","EUR","290.00",""
"40A8F03298E51EE681F3C20B2D23371E","5104","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","","","290.00","EUR","290.00",""
"40A8F03298E51EE681F3C20B2D23171E","5103","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","","","290.00","EUR","290.00",""
"40A8F03298E51ED681BF437FA967A6E2","5102","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","563.99","EUR","563.99","WILHELMSTE"
"40A8F03298E51ED681BF3D530EDA66BB","5101","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","603.38","EUR","603.38",""
"40A8F03298E51EE681A7E4B286CABB64","5092","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","183.92","EUR","183.92",""
"40A8F03298E51EE681A7E034ABDDDB2C","5091","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","160.49","EUR","160.49",""
"40A8F03298E51EE680DAECF71E40B992","5090","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","1190.00","AF_ASSIGN"
"40A8F03298E51EE680DAA879B9AFD8D2","5088","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","792.98","EUR","792.98",""
"40A8F03298E51EE680DAA427697DD8CE","5087","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","669.85","EUR","669.85",""
"40A8F03298E51EE680C1836C1138E1F8","5086","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","473.46","EUR","473.46",""
"40A8F03298E51EE680C17EE8FAF7C1F8","5085","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","437.94","EUR","437.94",""
"40A8F03298E51ED680A897D158C4B225","5084","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","446.51","EUR","446.51",""
"40A8F03298E51ED680A88720D0CDB1FC","5083","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","939.40","EUR","939.40",""
"40A8F03298E51ED6808F37C034386130","5082","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","779.28","EUR","779.28",""
"40A8F03298E51ED6808F32FCAE61C126","5081","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","636.05","EUR","636.05",""
"40A8F03298E51EE5BFF612F88D8E7E5F","5072","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","408.56","EUR","408.56",""
"40A8F03298E51EE5BFF60EAD99F57E5D","5071","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","323.20","EUR","323.20",""
"40A8F03298E51EE5BFDCEC5500BB62D9","5070","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","557.21","EUR","557.21",""
"40A8F03298E51EE5BFDCE828CE71A2D5","5069","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","586.19","EUR","586.19",""
"40A8F03298E51ED5BFC3C6F50ACBC9DF","5068","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","597.18","EUR","597.18",""
"40A8F03298E51ED5BFC3C2A3073D09D8","5067","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","581.22","EUR","581.22",""
"40A8F03298E51EE5BFAAA1CBFED4B11A","5065","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","985.13","EUR","985.13",""
"40A8F03298E51EE5BFAA9D7A32563117","5064","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","992.64","EUR","992.64",""
"40A8F03298E51EE5BEF8567335729C45","5062","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","936.76","EUR","936.76",""
"40A8F03298E51EE5BEF8525D721CBC41","5061","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","318.44","EUR","318.44",""
"40A8F03298E51EE5BEDF315F888165E8","5052","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","123.14","EUR","123.14",""
"40A8F03298E51EE5BEDF2BE026FB25B0","5051","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","911.86","EUR","911.86",""
"40A8F03298E51ED5BEC60AE152AEB576","5050","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","261.93","EUR","261.93",""
"40A8F03298E51ED5BEC606DB3B795572","5049","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","707.11","EUR","707.11",""
"40A8F03298E51EE5BEACE711FFA91BCA","5048","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","34.35","EUR","34.35",""
"40A8F03298E51EE5BEACE2D25FB31BC6","5047","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","105.92","EUR","105.92",""
"40A8F03298E51EE5BE93C1069DF52837","5046","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","918.50","EUR","918.50",""
"40A8F03298E51EE5BE93BCC683FE4832","5045","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","308.29","EUR","308.29",""
"40A8F03298E51ED5BDFAA08291F1B498","5044","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","75.53","EUR","75.53",""
"40A8F03298E51ED5BDE17B1CA6704219","5042","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","337.05","EUR","337.05",""
"40A8F03298E51ED5BDE17711ABC2A213","5041","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","62.71","EUR","62.71",""
"40A8F03298E51ED5BDCF141C6AFC03F1","5040","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","680.44","EUR","680.44",""
"40A8F03298E51ED5BDCF0F91231FC3B7","5039","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","96.62","EUR","96.62",""
"40A8F03298E51ED5BDAF3132B2A89B13","5038","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","465.82","EUR","465.82",""
"40A8F03298E51ED5BDAF2CD7A87E7B10","5037","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","558.03","EUR","558.03",""
"40A8F03298E51ED5BD960D4C6A7A8591","5036","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","702.40","EUR","702.40",""
"40A8F03298E51ED5BD9608D8BB97C58C","5035","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","45.69","EUR","45.69",""
"40A8F03298E51EE5BCFCDE0195F04AC6","5034","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","56.32","EUR","56.32",""
"40A8F03298E51EE5BCFCD9E517D48AC0","5033","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","213.17","EUR","213.17",""
"40A8F03298E51ED5BCE4D040A2A5340E","5032","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","672.58","EUR","672.58",""
"40A8F03298E51ED5BCE4CBEF5BA3740A","5031","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","619.14","EUR","619.14",""
"40A8F03298E51EE5BCCBA582A60A7B32","5030","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","176.95","EUR","176.95",""
"40A8F03298E51EE5BCCBA192AE3C3B2E","5029","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","917.89","EUR","917.89",""
"40A8F03298E51EE5BCB285208B1482C8","5028","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","63.12","EUR","63.12",""
"40A8F03298E51EE5BCB280F436C462C0","5027","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","229.41","EUR","229.41",""
"40A8F03298E51ED5BC9A58017A6EF092","5026","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","213.99","EUR","213.99",""
"40A8F03298E51ED5BC9A540E48E0105C","5025","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","894.09","EUR","894.09",""
"40A8F03298E51ED5BC995E69E8D5AD81","5024","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","589.22","EUR","589.22",""
"40A8F03298E51ED5BC995A1674FA6D7D","5023","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","672.17","EUR","672.17",""
"40A8F03298E51EE5BC8038C74AEB39AA","5022","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","398.93","EUR","398.93",""
"40A8F03298E51EE5BC803279C7CDD9A1","5021","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","901.56","EUR","901.56",""
"40A8F03298E51EE5BBE71BDA2DA96779","5018","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","187.75","EUR","187.75",""
"40A8F03298E51EE5BBE71776A4532774","5017","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","623.66","EUR","623.66",""
"40A8F03298E51ED5BB9BA9DD99928C83","5016","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","624.14","EUR","624.14",""
"40A8F03298E51ED5BB9BA53DD7C86C7C","5015","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","73.78","EUR","73.78",""
"40A8F03298E51ED5BAE948C228295472","5014","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","650.93","EUR","650.93",""
"40A8F03298E51ED5BAE94471A2CE546E","5013","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","417.75","EUR","417.75",""
"40A8F03298E51ED5BAD026BDD41781C9","5012","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","913.06","EUR","913.06",""
"40A8F03298E51ED5BAD0200C8D4361C3","5011","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Damaged Goods","774.65","EUR","774.65",""
"40A8F03298E51EE5BAB71E2ED0BE12AB","5006","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","323.51","EUR","323.51",""
"40A8F03298E51EE5BAB719A5DF3712A8","5005","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","884.27","EUR","884.27",""
"40A8F03298E51ED5BA9DEC26B3B4781C","5004","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","968.93","EUR","968.93",""
"40A8F03298E51ED5BA9DE7C0F3BDF819","5003","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","600.05","EUR","600.05",""
"40A8F03298E51ED5BA84CEBF0680E16C","5002","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","584.07","EUR","584.07",""
"40A8F03298E51ED5BA84CA4705254167","5001","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","430.57","EUR","430.57",""
"40A8F03298E51ED5B9F4D689A9FB0B0D","5000","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","844.09","EUR","844.09",""
"40A8F03298E51ED5B9F4D2240A448B07","4999","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","83.53","EUR","83.53",""
"40A8F03298E51EE5B9EBA0A6DE004DE2","4998","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","160.95","EUR","160.95",""
"40A8F03298E51EE5B9EB9B36654F2DDA","4997","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","741.67","EUR","741.67",""
"40A8F03298E51ED5B9D270B45CD77998","4996","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","656.88","EUR","656.88",""
"40A8F03298E51ED5B9D26C3A4E9C7991","4995","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","884.48","EUR","884.48",""
"40A8F03298E51ED5B9B94726247A047E","4994","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","233.49","EUR","233.49",""
"40A8F03298E51ED5B9B9405E16CB847B","4993","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","646.35","EUR","646.35",""
"40A8F03298E51EE5B9A01DD4424A2FD0","4992","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","649.13","EUR","649.13",""
"40A8F03298E51EE5B9A0171156C4EF97","4991","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","746.02","EUR","746.02",""
"40A8F03298E51ED5B986FCD86E3A1B08","4983","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","988.27","EUR","988.27",""
"40A8F03298E51ED5B986F8AC41DCFB05","4982","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","286.82","EUR","286.82",""
"40A8F03298E51EE5B8EDD63460CE1DAF","4981","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","81.03","EUR","81.03",""
"40A8F03298E51EE5B8EDD20748E07DA9","4980","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","345.31","EUR","345.31",""
"40A8F03298E51EE5B8D4AEA97770E03B","4979","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","986.73","EUR","986.73",""
"40A8F03298E51EE5B8D4AA91B0164038","4978","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","345.04","EUR","345.04",""
"40A8F03298E51ED5B8BB8A41431C22C0","4959","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","580.65","EUR","580.65",""
"40A8F03298E51ED5B8BB8615E11302BC","4958","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","631.72","EUR","631.72",""
"40A8F03298E51EE5B8A2D56BBAC52A4B","4957","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","300.26","EUR","300.26",""
"40A8F03298E51EE5B8A2B22C131E09DF","4956","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","416.28","EUR","416.28",""
"40A8F03298E51EE5B8908B20E1B447AB","4955","Zhang S?n","","C0008","?? ?? / 25243111 Hong Kong","New","Medium","Price Difference","3664.06","HKD","3664.06","XIACU"
"40A8F03298E51ED5B889411DA6FEAED3","4952","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","730.46","EUR","730.46",""
"40A8F03298E51ED5B8893C89E581CECD","4951","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","460.78","EUR","460.78",""
"40A8F03298E51EE5B7F01BC4419A95E5","4942","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","680.06","EUR","680.06",""
"40A8F03298E51EE5B7F015BAF6C6B5AD","4941","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","379.37","EUR","379.37",""
"40A8F03298E51EE5B7DEAE94D670B875","4938","Anja Keller","","C0002","Cool Werkzeug GmbH / D-10623 Berlin","New","Very High","Unknown","720002.00","EUR","720002.00","GRUENEWALDM"
"40A8F03298E51ED5B7D70039510D1E12","4935","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","383.98","EUR","383.98",""
"40A8F03298E51ED5B7D6FC35CF045E10","4934","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","990.03","EUR","990.03",""
"40A8F03298E51ED5B7BDCA28AC9E8458","4931","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","257.34","EUR","257.34",""
"40A8F03298E51ED5B78B83CE34A41C3B","4928","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","447.18","EUR","447.18",""
"40A8F03298E51ED5B78B7FDA83237C38","4927","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","538.73","EUR","538.73",""
"40A8F03298E51EE5B6FBF82A0A86E47E","4926","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","343.80","EUR","343.80",""
"40A8F03298E51EE5B6FBF3FDEB60847B","4925","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","912.39","EUR","912.39",""
"40A8F03298E51EE5B6FB88D90C1CA307","4924","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","550.17","EUR","550.17",""
"40A8F03298E51EE5B6FB84C01E622305","4923","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","382.82","EUR","382.82",""
"40A8F03298E51ED5B6F2618F238D0522","4922","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","594.26","EUR","594.26",""
"40A8F03298E51ED5B6F25D7B3BF98520","4921","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","897.43","EUR","897.43",""
"40A8F03298E51EE5B6DDCA91A3011D5C","4920","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","814.38","EUR","814.38",""
"40A8F03298E51EE5B6DDC6B1C5921D5B","4919","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","978.37","EUR","978.37",""
"40A8F03298E51EE5B6D93C6880DE1001","4914","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","938.42","EUR","938.42",""
"40A8F03298E51EE5B6D9383C059CAFFF","4913","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","579.74","EUR","579.74",""
"40A8F03298E51ED5B6C01C04DB8019E4","4912","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","81.33","EUR","81.33",""
"40A8F03298E51ED5B6C015A0B62679DF","4911","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","685.11","EUR","685.11",""
"40A8F03298E51ED5B6A6F7D5E77D0399","4904","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","168.84","EUR","168.84",""
"40A8F03298E51ED5B6A6EFA64625635E","4903","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","866.76","EUR","866.76",""
"40A8F03298E51EE5B68DCC7FE0828322","4902","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","216.76","EUR","216.76",""
"40A8F03298E51EE5B68DC867B040C31E","4901","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","469.55","EUR","469.55",""
"40A8F03298E51ED5B5F4A80439DE4779","4900","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","304.71","EUR","304.71",""
"40A8F03298E51ED5B5F4A3D7FB8E073E","4899","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","546.57","EUR","546.57",""
"40A8F03298E51EE5B5DB8220EDB72C6C","4898","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","675.99","EUR","675.99",""
"40A8F03298E51EE5B5DB7DF4ECAFEC68","4897","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","367.76","EUR","367.76",""
"40A8F03298E51EE5B5C787013590A565","4896","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","884.50","EUR","884.50",""
"40A8F03298E51EE5B5C782738F756526","4895","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","531.40","EUR","531.40",""
"40A8F03298E51ED5B5C28B89FAE233FB","4894","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Medium","Unknown","379.20","EUR","379.20",""
"40A8F03298E51ED5B5C281E94E8B53C8","4893","","","C0009","Drills For All / Singapore 258390","New","Very High","Unknown","16808.16","SGD","16808.16","GRUENEWALDM"
"40A8F03298E51ED5B5C273C1125053B4","4891","Constancio SantillÃ¡n","","C0044","Perez construcciÃ³n SRL / 7500000 Santiago","New","Very High","Unknown","876669192.00","CLP","876669192.00","GRUENEWALDM"
"40A8F03298E51EE5AEBB0B6D4FC3757A","4880","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","1190.00","GOWD"
"40A8F03298E51EE5AEBAF5128841F525","4878","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","1190.00","GOWD"
"40A8F03298E51EE5AEBADFD3A1C7B4DA","4876","","","C0001","Bohr und Hammer GmbH / D-10117 Berlin","New","Very High","Unknown","1190.00","EUR","1190.00","GOWD"
