7504,21,"","2017-06-28",261,"H","320",160,160,"EA","F","1004190"
7505,1,"","2017-06-08",261,"H","EWM-A31",1,1,"EA","F","1004191"
7505,2,"","2017-06-08",261,"H","EWM-A32",1,1,"EA","F","1004191"
7507,1,"","2017-06-15",261,"H","304",10,10,"EA","F","1004193"
7507,2,"","2017-06-15",261,"H","295",10,10,"EA","F","1004193"
7507,3,"","2017-06-15",261,"H","309",10,10,"EA","F","1004193"
7507,4,"","2017-06-15",261,"H","302",10,10,"EA","F","1004193"
7507,5,"","2017-06-15",261,"H","317",10,10,"EA","F","1004193"
7507,6,"","2017-06-15",261,"H","311",10,10,"EA","F","1004193"
7507,7,"","2017-06-15",261,"H","307",10,10,"EA","F","1004193"
7507,8,"","2017-06-15",261,"H","319",10,10,"EA","F","1004193"
7507,9,"","2017-06-15",261,"H","305",10,10,"EA","F","1004193"
7507,10,"","2017-06-15",261,"H","314",10,10,"EA","F","1004193"
7507,11,"","2017-06-15",261,"H","312",10,10,"EA","F","1004193"
7507,12,"","2017-06-15",261,"H","315",10,10,"EA","F","1004193"
7507,13,"","2017-06-15",261,"H","306",10,10,"EA","F","1004193"
7507,14,"","2017-06-15",261,"H","293",20,20,"EA","F","1004193"
7507,15,"","2017-06-15",261,"H","308",10,10,"EA","F","1004193"
7507,16,"","2017-06-15",261,"H","313",10,10,"EA","F","1004193"
7507,17,"","2017-06-15",261,"H","318",10,10,"EA","F","1004193"
7507,18,"","2017-06-15",261,"H","303",160,160,"EA","F","1004193"
7507,19,"","2017-06-15",261,"H","299",10,10,"EA","F","1004193"
7507,20,"","2017-06-15",261,"H","310",20,20,"EA","F","1004193"
7507,21,"","2017-06-15",261,"H","320",160,160,"EA","F","1004193"
7508,1,"","2017-06-29",261,"H","304",28,28,"EA","F","1004194"
7508,2,"","2017-06-29",261,"H","295",28,28,"EA","F","1004194"
7508,3,"","2017-06-29",261,"H","309",28,28,"EA","F","1004194"
7508,4,"","2017-06-29",261,"H","302",28,28,"EA","F","1004194"
7508,5,"","2017-06-29",261,"H","317",28,28,"EA","F","1004194"
7508,6,"","2017-06-29",261,"H","311",28,28,"EA","F","1004194"
7508,7,"","2017-06-29",261,"H","307",28,28,"EA","F","1004194"
7508,8,"","2017-06-29",261,"H","319",28,28,"EA","F","1004194"
7508,9,"","2017-06-29",261,"H","305",28,28,"EA","F","1004194"
7508,10,"","2017-06-29",261,"H","314",28,28,"EA","F","1004194"
7508,11,"","2017-06-29",261,"H","312",28,28,"EA","F","1004194"
7508,12,"","2017-06-29",261,"H","315",28,28,"EA","F","1004194"
7508,13,"","2017-06-29",261,"H","306",28,28,"EA","F","1004194"
7508,14,"","2017-06-29",261,"H","293",56,56,"EA","F","1004194"
7508,15,"","2017-06-29",261,"H","308",28,28,"EA","F","1004194"
7508,16,"","2017-06-29",261,"H","313",28,28,"EA","F","1004194"
7508,17,"","2017-06-29",261,"H","318",28,28,"EA","F","1004194"
7508,18,"","2017-06-29",261,"H","303",448,448,"EA","F","1004194"
7508,19,"","2017-06-29",261,"H","299",28,28,"EA","F","1004194"
7508,20,"","2017-06-29",261,"H","310",56,56,"EA","F","1004194"
7508,21,"","2017-06-29",261,"H","320",448,448,"EA","F","1004194"
7523,1,"","2017-06-09",261,"H","EWM-A41",1,1,"EA","F","1004207"
7523,2,"","2017-06-09",261,"H","EWM-A42",1,1,"EA","F","1004207"
