"In Process","LN01","Asset Inc. Europe (Swiss)",30000000012,0,"ZLN01_003","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000013,0,"GS DE","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000014,0,"GS EN","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000015,0,"GS first asset","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000017,0,"Sprint 6 test","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000018,0,,"AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000019,0,,"AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000020,0,,"AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000021,0,"test po","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000022,0,"f3qgt","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000023,0,"AA Negative Asset","ANEGATIV","Negative Asset",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000024,0,"Test Anlage","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000026,0,"test2","FIXTURES","Fixtures and fitting","100001","counter-example",,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000035,0,,"AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000039,0,,"AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000040,0,"vkig","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",40000000016,0,"JCTest","AGWG","LVA","LN01_1",,,"12,345"
"In Process","LN01","Asset Inc. Europe (Swiss)",40000000017,0,"Copied asset","AGWG","LVA","LN01_1",,,"1,234,567"
"In Process","LN01","Asset Inc. Europe (Swiss)",40000000018,0,"Copied asset","AGWG","LVA","LN01_1",,,"1,234,567"
"In Process","LN01","Asset Inc. Europe (Swiss)",40000000019,0,"Copy3","AGWG","LVA","LN01_1",,,123
"In Process","LN01","Asset Inc. Europe (Swiss)",40000000020,0,"Copy3","AGWG","LVA","LN01_1",,,123
"In Process","LN01","Asset Inc. Europe (Swiss)",40000000021,0,"AnotherAsset","AGWG","LVA","LN01_1",,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000045,0,"empfänger aus abrechnung","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000043,0,"empfänger aus abrechnung","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000044,0,"empfänger aus abrechnung","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",30000000046,0,"empfänger aus abrechnung","AAUSSTAT","Fixtures and fitting",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",10000000006,0,"Gabriela Test LN01","1000","Real estate","100001","counter-example",,
"Incomplete","LN01","Asset Inc. Europe (Swiss)",20005,0,"Test day 06072016 V4","2000LT","Machinery",,,,
"In Process","LN01","Asset Inc. Europe (Swiss)",10000000007,0,"Test day 07072016 V1","1000","Real estate","100001","counter-example",,
"In Process","LN01","Asset Inc. Europe (Swiss)",20007,0,"Test day 07072016 V4","2000LT","Machinery",,,,
