"MZ-RM-E102-02","E102 Handle Bars","13922.13","USD","0.02","1992.40","25827.85","0.01","Top 70%","3252.83","PC","LMOMRP1","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-FG-E146","eBike E146","0.92","USD","121.95","1992.40","3.25","112.12","Remainder","0.08","PC","L004","FERT","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-RM-E103-02","E103 Handle Bars","13922.13","USD","0.02","1992.40","25827.85","0.01","Top 70%","3252.83","PC","LMOMRP1","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"TG12","Locks","72089.27","USD","123.06","1035.80","3.22","113.14","Top 20%","5837.19","PC","L001","HAWA","1710","1035.80","","2016-01-01","2017-01-31"
"RM124","Head Tube","1227.00","USD","0.07","1992.40","5911.69","0.06","Remainder","1191.27","PC","L002","ROH","1710","1967.90","","2016-01-01","2017-01-31"
"MZ-RM-C950-01","Frame-950","49120.51","USD","125.15","194.50","3.17","115.06","Top 40%","258.83","PC","ZFRAME","ROH","1710","191.50","","2016-01-01","2017-01-31"
"MZ-FG-R893","R200 Bike","33626.50","USD","0.09","1992.40","4249.48","0.09","Top 40%","10.70","PC","ZRACING","FERT","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-RM-R100-01","BKR-100 Frame","31675.28","USD","126.62","192.00","3.13","116.41","Top 40%","217.15","PC","ZFRAME","ROH","1710","190.70","","2016-01-01","2017-01-31"
"RM128","Chain","2930697.84","USD","0.69","1992.40","578.99","0.63","Top 10%","1637261.36","PC","L002","ROH","1710","1184.70","","2016-01-01","2017-01-31"
"MZ-RM-R200-01","BKR-200 Frame","88614.65","USD","136.88","198.60","2.90","125.85","Top 20%","126.35","PC","ZFRAME","ROH","1710","198.60","","2016-01-01","2017-01-31"
"RM120","Pedal Set","2324911.13","USD","0.69","1992.40","578.99","0.63","Top 10%","1637261.36","PC","L002","ROH","1710","1184.70","","2016-01-01","2017-01-31"
"MZ-RM-R200-09","BKR-200 Drive Train","57339.19","USD","136.88","198.60","2.90","125.85","Top 20%","126.35","PC","ZTRAIN","ROH","1710","198.60","","2016-01-01","2017-01-31"
"RM20","Crank Set","2177557.61","USD","0.69","1992.40","578.99","0.63","Top 10%","1637261.36","PC","L002","ROH","1710","1184.70","","2016-01-01","2017-01-31"
"RM122","Seat","1326181.70","USD","0.69","1992.40","578.99","0.63","Top 10%","1637261.36","PC","L002","ROH","1710","1184.70","","2016-01-01","2017-01-31"
"MZ-RM-R200-07","BKR-200 Derailleur Gears","36488.46","USD","136.88","198.60","2.90","125.85","Top 40%","126.35","PC","ZGEARS","ROH","1710","198.60","","2016-01-01","2017-01-31"
"MZ-RM-E106-04","E106 BRAKES","51548.56","USD","0.69","1992.40","575.50","0.63","Top 40%","724.81","PC","LMOMRP1","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-RM-R200-08","BKR-200 Pedal Kit","23457.23","USD","136.88","198.60","2.90","125.85","Top 40%","126.35","PC","ZPEDAL","ROH","1710","198.60","","2016-01-01","2017-01-31"
"MZ-FG-E147","eBike E147","475.72","USD","0.82","1531.50","481.78","0.76","Remainder","42.48","PC","L004","FERT","1710","1531.50","","2016-01-01","2017-01-31"
"MZ-RM-R200-05","BKR-200 Forks","20850.73","USD","136.88","198.60","2.90","125.85","Top 40%","126.35","PC","ZFORK","ROH","1710","198.60","","2016-01-01","2017-01-31"
"MZ-FG-M520","E-Bike City Cruiser","15737.42","USD","1.37","1992.40","290.12","1.26","Top 70%","13.89","PC","ZMTN","FERT","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-RM-R200-04","BKR-200 Wheels","15639.00","USD","136.88","198.60","2.90","125.85","Top 70%","252.69","PC","ZWHEEL","ROH","1710","198.60","","2016-01-01","2017-01-31"
"MZ-RM-R300-08","BKR-300 Pedal Kit","1872259.55","USD","1.65","222.10","241.36","1.51","Top 10%","7214.04","PC","ZPEDAL","ROH","1710","222.10","","2016-01-01","2017-01-31"
"MZ-RM-R200-06","BKR-200 Brakes","13031.23","USD","136.88","198.60","2.90","125.85","Top 70%","126.35","PC","ZBRAKES","ROH","1710","198.60","","2016-01-01","2017-01-31"
"MZ-RM-E106-01","E106 FRAME","51938.36","USD","1.89","1992.40","210.50","1.73","Top 40%","265.11","PC","LMOMRP1","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-RM-R200-02","BKR-200 Handle Bars","2606.50","USD","136.88","198.60","2.90","125.85","Top 70%","126.35","PC","ZHANDLE","ROH","1710","198.60","","2016-01-01","2017-01-31"
"MZ-RM-E106-02","E106 HANDLE BARS","30336.92","USD","1.89","1992.40","210.50","1.73","Top 40%","265.11","PC","LMOMRP1","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-RM-C990-01","BKC-990 Frame","108757.94","USD","156.87","240.10","2.53","144.23","Top 20%","324.42","PC","ZFRAME","ROH","1710","240.10","","2016-01-01","2017-01-31"
"MZ-RM-E106-05","E106 PEDAL KIT","17333.06","USD","1.97","1992.40","201.50","1.81","Top 70%","253.78","PC","LMOMRP1","ROH","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-RM-C990-09","BKC-990 Drive Train","37502.74","USD","156.87","240.10","2.53","144.23","Top 40%","324.42","PC","ZTRAIN","ROH","1710","240.10","","2016-01-01","2017-01-31"
"MZ-FG-E108","eBike E108 Professional","6043.30","USD","2.65","1992.40","149.93","2.43","Top 70%","5.67","PC","L004","FERT","1710","1992.40","","2016-01-01","2017-01-31"
"MZ-RM-C990-05","BKC-990 Forks","15001.09","USD","156.87","240.10","2.53","144.23","Top 70%","324.42","PC","ZFORK","ROH","1710","240.10","","2016-01-01","2017-01-31"
"MZ-RM-E108-09","Pedal Kit-E108","43308.59","USD","3.60","1890.00","110.43","3.31","Top 40%","581.09","PC","ZFRAME","ROH","1710","1890.00","","2016-01-01","2017-01-31"
"MZ-RM-C990-06","BKC-990 Brakes","9375.68","USD","156.87","240.10","2.53","144.23","Top 70%","324.42","PC","ZBRAKES","ROH","1710","240.10","","2016-01-01","2017-01-31"
"MZ-RM-C990-04","BKC-990 Wheels","9375.68","USD","156.87","240.10","2.53","144.23","Top 70%","648.84","PC","ZWHEEL","ROH","1710","240.10","","2016-01-01","2017-01-31"
"MZ-RM-E108-07","Derailleur Gears-E108","46904.32","USD","3.60","1886.40","110.21","3.31","Top 40%","581.07","PC","ZFRAME","ROH","1710","1886.40","","2016-01-01","2017-01-31"
"MZ-RM-C990-03","BKC-990 Seat","3750.27","USD","156.87","240.10","2.53","144.23","Top 70%","324.42","PC","ZSEAT","ROH","1710","240.10","","2016-01-01","2017-01-31"
"MZ-RM-C990-02","BKC-990 Handle Bars","3750.27","USD","156.87","240.10","2.53","144.23","Top 70%","324.42","PC","ZHANDLE","ROH","1710","240.10","","2016-01-01","2017-01-31"
"MZ-RM-E108-08","Pedal Kit-E108","32168.27","USD","3.60","1886.40","110.21","3.31","Top 40%","581.07","PC","ZFRAME","ROH","1710","1886.40","","2016-01-01","2017-01-31"
"MZ-RM-C900-01","Frame 900","27688.03","USD","159.63","200.20","2.48","146.77","Top 40%","269.34","PC","ZFRAME","ROH","1710","198.90","","2016-01-01","2017-01-31"
"MZ-RM-M525-01","BKR-525 Frame","68026.95","USD","164.10","207.90","2.41","150.88","Top 20%","326.52","PC","ZFRAME","ROH","1710","207.90","","2016-01-01","2017-01-31"
"MZ-RM-E108-06","Brakes-E018","25352.27","USD","3.60","1886.40","110.21","3.31","Top 40%","581.07","PC","ZFRAME","ROH","1710","1886.40","","2016-01-01","2017-01-31"
"MZ-RM-M525-09","BKM-525 Drive Train","53953.98","USD","164.10","207.90","2.41","150.88","Top 40%","326.52","PC","ZTRAIN","ROH","1710","207.90","","2016-01-01","2017-01-31"
"MZ-RM-M525-07","BKM-525 Derailleur Gears","35185.68","USD","164.10","207.90","2.41","150.88","Top 40%","326.52","PC","ZGEARS","ROH","1710","207.90","","2016-01-01","2017-01-31"
"MZ-RM-M525-05","BKM-525 Forks","18765.04","USD","164.10","207.90","2.41","150.88","Top 70%","326.52","PC","ZFORK","ROH","1710","207.90","","2016-01-01","2017-01-31"
"MZ-RM-M525-08","BKM-525 Pedal Kit","14076.23","USD","164.10","207.90","2.41","150.88","Top 70%","326.52","PC","ZPEDAL","ROH","1710","207.90","","2016-01-01","2017-01-31"
"MZ-RM-M525-06","BKM-525 Brakes","11728.56","USD","164.10","207.90","2.41","150.88","Top 70%","326.52","PC","ZBRAKES","ROH","1710","207.90","","2016-01-01","2017-01-31"
"MZ-RM-M525-04","BKM-525 Wheels","11728.56","USD","164.10","207.90","2.41","150.88","Top 70%","653.04","PC","ZWHEEL","ROH","1710","207.90","","2016-01-01","2017-01-31"
"MZ-RM-E108-04","Wheels-E08","25352.27","USD","3.60","1886.40","110.21","3.31","Top 40%","581.07","PC","ZFRAME","ROH","1710","1886.40","","2016-01-01","2017-01-31"
"MZ-RM-M525-10","BKM-525 Shock Kit","11728.56","USD","164.10","207.90","2.41","150.88","Top 70%","326.52","PC","ZSHOCK","ROH","1710","207.90","","2016-01-01","2017-01-31"
"MZ-RM-E108-10","Shock Kit-E108","20242.04","USD","3.60","1885.50","110.20","3.31","Top 40%","581.00","PC","ZFRAME","ROH","1710","1885.50","","2016-01-01","2017-01-31"
"MZ-RM-M525-03","BKM-525 Seat","4692.08","USD","164.10","207.90","2.41","150.88","Top 70%","326.52","PC","ZSEAT","ROH","1710","207.90","","2016-01-01","2017-01-31"
"MZ-RM-E108-02","Handle Bars-E108","13626.19","USD","3.60","1886.40","110.21","3.31","Top 70%","581.07","PC","ZFRAME","ROH","1710","1886.40","","2016-01-01","2017-01-31"
