2017,4,0,3,"eBike-Components","6423110.40","95.63","0.00","95.63"
2016,8,0,0,"#","3919177.90","84.38","0.00","84.38"
2017,4,0,3,"eBike-Components","14133247.22","96.13","0.00","96.13"
2016,8,0,3,"eBike-Components","3969109.38","84.41","0.00","84.41"
2017,4,0,3,"eBike-Components","2949361.08","95.63","0.00","95.63"
2016,8,0,3,"eBike-Components","4885634.63","84.46","0.00","84.46"
2017,4,0,3,"eBike-Components","13615379.70","95.60","0.00","95.60"
2016,8,0,3,"eBike-Components","2485132.00","97.50","0.00","97.50"
2017,4,0,4,"eBike Spares (Trading)","1650.00","97.50","0.00","97.50"
2016,8,0,3,"eBike-Components","5805329.38","97.50","0.00","97.50"
2017,4,0,0,"#","684450.00","53.75","0.00","53.75"
2016,8,0,3,"eBike-Components","2094971.32","97.50","0.00","97.50"
2017,4,0,0,"#","447252.00","53.75","0.00","53.75"
2016,8,0,3,"eBike-Components","4852892.85","97.50","0.00","97.50"
2017,4,0,0,"#","1097863.00","53.75","0.00","53.75"
2016,8,0,0,"#","8263.07","40.00","0.00","40.00"
2017,4,0,0,"#","1833358.00","53.75","0.00","53.75"
2016,8,0,0,"#","6524.71","40.00","0.00","40.00"
2017,4,0,0,"#","907777.00","53.75","0.00","53.75"
2016,8,0,0,"#","17929.30","40.00","0.00","40.00"
2017,4,0,0,"#","12501009.00","54.56","0.00","54.56"
2016,8,0,0,"#","96891.56","40.00","0.00","40.00"
2017,4,0,0,"#","11615084.00","53.75","0.00","53.75"
2016,8,0,0,"#","25348.05","40.00","0.00","40.00"
2017,4,0,0,"#","8234966.00","67.50","0.00","67.50"
2017,4,0,0,"#","1225384.00","53.75","0.00","53.75"
2016,8,0,0,"#","381866.78","40.00","0.00","40.00"
2017,4,0,0,"#","1018032.00","67.50","0.00","67.50"
2016,8,0,0,"#","175205.00","40.00","0.00","40.00"
2017,4,0,0,"#","44328.00","40.00","0.00","40.00"
2016,9,0,3,"eBike-Components","769366.90","97.50","0.00","97.50"
2017,4,0,0,"#","527493.00","67.50","0.00","67.50"
2016,9,0,0,"#","2166545.89","84.17","0.00","84.17"
2017,4,0,4,"eBike Spares (Trading)","1350000.00","82.50","0.00","82.50"
2017,4,0,0,"#","60000.00","97.50","0.00","97.50"
2017,4,0,4,"eBike Spares (Trading)","130.00","95.00","0.00","95.00"
2016,9,0,3,"eBike-Components","3329472.18","84.17","0.00","84.17"
2017,5,17300001,0,"#","582020.00","57.50","0.00","57.50"
2016,9,0,3,"eBike-Components","3737642.28","84.17","0.00","84.17"
2017,5,17300002,0,"#","100.00","97.50","0.00","97.50"
2016,9,0,3,"eBike-Components","1458581.32","97.50","0.00","97.50"
2017,5,0,2,"Raw Materials","1.00","82.50","0.00","82.50"
2016,9,0,3,"eBike-Components","3969601.24","97.50","0.00","97.50"
2017,5,0,3,"eBike-Components","791103.66","93.05","0.00","93.05"
2016,9,0,3,"eBike-Components","1181460.84","97.50","0.00","97.50"
2017,5,0,0,"#","2016927.16","84.84","0.00","84.84"
2016,9,0,3,"eBike-Components","3623185.05","97.50","0.00","97.50"
2016,9,0,0,"#","6700.00","100.00","0.00","100.00"
2017,5,0,3,"eBike-Components","5386153.57","83.33","0.00","83.33"
2016,9,0,0,"#","62558.34","40.00","0.00","40.00"
2016,9,0,0,"#","44257.13","40.00","0.00","40.00"
2017,5,0,3,"eBike-Components","4968530.66","84.92","0.00","84.92"
2016,9,0,0,"#","121089.46","40.00","0.00","40.00"
2017,5,0,3,"eBike-Components","2469838.88","93.59","0.00","93.59"
2016,9,0,0,"#","403219.69","40.00","0.00","40.00"
2017,5,0,3,"eBike-Components","5912019.58","93.59","0.00","93.59"
2016,9,0,0,"#","85287.69","40.00","0.00","40.00"
2017,5,0,3,"eBike-Components","1120433.00","93.59","0.00","93.59"
2016,9,0,0,"#","285497.48","40.00","0.00","40.00"
2017,5,0,3,"eBike-Components","6395491.15","93.18","0.00","93.18"
2016,9,0,0,"#","138849.59","40.00","0.00","40.00"
2017,5,0,4,"eBike Spares (Trading)","13000.00","97.50","0.00","97.50"
2016,10,0,3,"eBike-Components","516062.04","97.43","0.00","97.43"
2017,5,0,0,"#","96546.00","40.00","0.00","40.00"
2016,10,0,4,"eBike Spares (Trading)","100.00","100.00","0.00","100.00"
2017,5,0,0,"#","48395.00","40.00","0.00","40.00"
2016,10,0,0,"#","1681452.88","83.70","0.00","83.70"
2017,5,0,0,"#","77432.00","40.00","0.00","40.00"
2016,10,0,3,"eBike-Components","4057665.29","83.70","0.00","83.70"
2017,5,0,0,"#","136318.00","40.00","0.00","40.00"
2017,5,0,0,"#","64026.00","40.00","0.00","40.00"
2016,10,0,3,"eBike-Components","6728793.36","83.70","0.00","83.70"
2017,5,0,0,"#","124811.00","40.00","0.00","40.00"
2016,10,0,3,"eBike-Components","1896346.88","97.50","0.00","97.50"
2017,5,0,0,"#","1958383.00","40.00","0.00","40.00"
2016,10,0,3,"eBike-Components","4946648.68","97.50","0.00","97.50"
2017,5,0,0,"#","819219.00","40.00","0.00","40.00"
2017,5,0,0,"#","374208.00","40.00","0.00","40.00"
2016,10,0,3,"eBike-Components","815293.80","97.50","0.00","97.50"
2017,5,0,0,"#","84195.00","40.00","0.00","40.00"
2016,10,0,3,"eBike-Components","4208203.25","97.50","0.00","97.50"
2017,5,0,0,"#","67438.00","40.00","0.00","40.00"
2016,11,17300002,3,"eBike-Components","10.00","97.50","0.00","97.50"
2017,5,0,0,"#","36017.00","40.00","0.00","40.00"
2016,11,0,3,"eBike-Components","655248.91","87.50","0.00","87.50"
2017,5,0,0,"#","252407.00","40.00","0.00","40.00"
2016,11,0,0,"#","2093838.90","81.88","0.00","81.88"
2017,5,0,4,"eBike Spares (Trading)","11500.00","82.50","0.00","82.50"
2016,11,0,3,"eBike-Components","5227312.58","81.88","0.00","81.88"
2017,5,0,0,"#","10063.00","98.75","0.00","98.75"
2016,11,0,3,"eBike-Components","8679755.86","82.03","0.00","82.03"
2017,5,0,4,"eBike Spares (Trading)","90000.00","37.50","0.00","37.50"
2016,11,0,3,"eBike-Components","2305437.84","87.50","0.00","87.50"
2017,6,17300001,2,"Raw Materials","335.00","97.50","0.00","97.50"
2016,11,0,3,"eBike-Components","7178865.74","87.50","0.00","87.50"
2017,6,17300001,3,"eBike-Components","16762.00","82.50","0.00","82.50"
2016,11,0,3,"eBike-Components","1085151.28","87.50","0.00","87.50"
2017,6,17300001,4,"eBike Spares (Trading)","18821.40","92.21","0.00","92.21"
2016,11,0,3,"eBike-Components","5891900.75","87.50","0.00","87.50"
2017,6,17300001,0,"#","154200.00","97.50","0.00","97.50"
2017,6,0,0,"#","0.00","82.50","0.00","82.50"
2016,11,0,3,"eBike-Components","0.00","0.00","78.33","78.33"
2017,6,0,2,"Raw Materials","4.82","82.50","0.00","82.50"
2016,12,0,3,"eBike-Components","450465.75","94.76","0.00","94.76"
2017,6,0,3,"eBike-Components","628649.98","97.63","0.00","97.63"
2016,12,0,0,"#","1453878.92","85.17","0.00","85.17"
2017,6,0,0,"#","2025707.06","83.69","0.00","83.69"
2016,12,0,3,"eBike-Components","2873577.91","85.56","0.00","85.56"
2017,6,0,3,"eBike-Components","3044796.12","83.69","0.00","83.69"
2016,12,0,3,"eBike-Components","5545966.14","85.68","0.00","85.68"
2017,6,0,3,"eBike-Components","3434448.34","83.68","0.00","83.68"
2016,12,0,3,"eBike-Components","1550340.04","94.76","0.00","94.76"
2017,6,0,3,"eBike-Components","1997663.63","97.61","0.00","97.61"
2016,12,0,3,"eBike-Components","3921572.20","94.81","0.00","94.81"
2017,6,0,3,"eBike-Components","4516262.26","97.62","0.00","97.62"
2016,12,0,3,"eBike-Components","708971.86","94.76","0.00","94.76"
2017,6,0,3,"eBike-Components","1082767.38","97.62","0.00","97.62"
2016,12,0,3,"eBike-Components","3185230.25","94.84","0.00","94.84"
2017,6,0,3,"eBike-Components","4138036.10","97.62","0.00","97.62"
2016,12,0,0,"#","220.00","46.25","0.00","46.25"
2017,6,0,4,"eBike Spares (Trading)","4100.00","97.50","0.00","97.50"
2017,6,0,0,"#","14301.00","100.00","0.00","100.00"
2016,12,0,0,"#","4080.00","100.00","0.00","100.00"
2017,6,0,0,"#","1520.00","100.00","0.00","100.00"
2016,12,0,0,"#","5001830.00","85.50","0.00","85.50"
2017,6,0,0,"#","1182.36","80.50","0.00","80.50"
2016,12,0,0,"#","1720.00","92.50","0.00","92.50"
2017,6,0,0,"#","303.50","98.33","0.00","98.33"
2016,12,0,0,"#","1880.00","90.00","0.00","90.00"
2016,12,0,0,"#","1880.00","95.00","0.00","95.00"
2016,12,0,0,"#","840.00","95.00","0.00","95.00"
2016,12,0,0,"#","1065.00","93.33","0.00","93.33"
2016,12,0,0,"#","705.00","95.00","0.00","95.00"
2016,12,0,0,"#","390.00","100.00","0.00","100.00"
2016,12,0,0,"#","49.06","100.00","0.00","100.00"
2017,1,17300001,4,"eBike Spares (Trading)","6400000.00","0.00","0.00","0.00"
2017,1,17300002,3,"eBike-Components","16408.85","99.17","0.00","99.17"
2017,1,0,3,"eBike-Components","20020.70","97.50","0.00","97.50"
2017,1,0,0,"#","46942.56","87.50","0.00","87.50"
2017,1,0,3,"eBike-Components","49508.88","87.50","0.00","87.50"
2017,1,0,3,"eBike-Components","232697.88","87.50","0.00","87.50"
2017,1,0,3,"eBike-Components","34409.52","97.50","0.00","97.50"
2017,1,0,3,"eBike-Components","197521.58","97.50","0.00","97.50"
2017,1,0,3,"eBike-Components","16210.52","97.50","0.00","97.50"
2017,1,0,3,"eBike-Components","166530.70","97.50","0.00","97.50"
2017,1,0,0,"#","10.00","97.50","0.00","97.50"
2017,1,0,0,"#","7000.00","100.00","0.00","100.00"
2017,1,0,0,"#","191525.32","40.00","0.00","40.00"
2017,1,0,0,"#","153692.12","40.00","0.00","40.00"
2017,1,0,0,"#","202346.92","40.00","0.00","40.00"
2017,1,0,0,"#","795209.27","40.00","0.00","40.00"
2017,1,0,0,"#","176241.04","40.00","0.00","40.00"
2017,1,0,0,"#","329114.82","40.00","0.00","40.00"
2017,1,0,0,"#","191969.55","40.00","0.00","40.00"
